705.000;1645702762331874.0
703.000;1645702762388415.2
704.000;1645702762437750.2
703.000;1645702762478486.8
703.000;1645702762547781.2
702.000;1645702762591419.5
700.000;1645702762624281.0
702.000;1645702762659374.0
701.000;1645702762727970.5
701.000;1645702762766936.2
700.000;1645702762800507.5
698.000;1645702762847088.0
699.000;1645702762894793.2
697.000;1645702762941594.0
697.000;1645702762990504.5
696.000;1645702763034432.2
696.000;1645702763081623.0
696.000;1645702763129059.0
696.000;1645702763175406.0
694.000;1645702763223162.8
694.000;1645702763269242.0
694.000;1645702763317056.0
694.000;1645702763362776.2
693.000;1645702763410101.0
693.000;1645702763456930.8
693.000;1645702763504527.8
693.000;1645702763551371.5
693.000;1645702763597644.0
692.000;1645702763644338.2
692.000;1645702763691114.2
692.000;1645702763737921.5
691.000;1645702763785713.5
692.000;1645702763832640.8
692.000;1645702763878789.8
691.000;1645702763925400.2
691.000;1645702763972061.2
691.000;1645702764021931.5
690.000;1645702764065325.2
690.000;1645702764112841.0
690.000;1645702764160052.5
689.000;1645702764206345.5
688.000;1645702764253526.5
688.000;1645702764299873.5
688.000;1645702764346894.0
688.000;1645702764393559.5
688.000;1645702764441089.2
687.000;1645702764492432.8
687.000;1645702764542025.2
687.000;1645702764582248.5
687.000;1645702764630815.0
687.000;1645702764674815.0
686.000;1645702764721724.8
686.000;1645702764768343.0
686.000;1645702764815380.8
686.000;1645702764862148.0
686.000;1645702764909318.0
685.000;1645702764988366.0
685.000;1645702765058537.0
684.000;1645702765109330.8
685.000;1645702765109920.5
684.000;1645702765158053.5
682.000;1645702765189832.8
684.000;1645702765237949.8
684.000;1645702765284851.8
684.000;1645702765331869.0
684.000;1645702765379084.5
682.000;1645702765425563.8
682.000;1645702765472294.8
682.000;1645702765520120.5
681.000;1645702765566371.5
682.000;1645702765612910.2
682.000;1645702765660728.0
681.000;1645702765707110.8
681.000;1645702765755095.5
681.000;1645702765801114.2
680.000;1645702765846752.8
681.000;1645702765904378.0
680.000;1645702765941031.8
680.000;1645702765988241.8
680.000;1645702766034303.8
680.000;1645702766081327.5
680.000;1645702766128548.5
680.000;1645702766176056.0
680.000;1645702766222103.8
679.000;1645702766270106.2
678.000;1645702766315531.0
679.000;1645702766362493.8
679.000;1645702766409611.0
678.000;1645702766455471.2
679.000;1645702766502541.5
679.000;1645702766549686.0
678.000;1645702766596924.8
677.000;1645702766642879.2
678.000;1645702766690514.2
677.000;1645702766743526.8
677.000;1645702766800968.2
677.000;1645702766844497.5
676.000;1645702766881673.0
676.000;1645702766949724.2
675.000;1645702766971320.2
676.000;1645702767018164.2
675.000;1645702767065918.5
676.000;1645702767120454.5
676.000;1645702767169796.5
675.000;1645702767213820.8
676.000;1645702767286441.2
675.000;1645702767299734.8
675.000;1645702767346329.5
675.000;1645702767393910.8
675.000;1645702767439639.8
675.000;1645702767487107.5
675.000;1645702767533240.0
675.000;1645702767580965.5
674.000;1645702767627515.2
674.000;1645702767675010.0
674.000;1645702767721345.0
674.000;1645702767769121.2
675.000;1645702767815938.2
674.000;1645702767862186.0
674.000;1645702767910665.8
674.000;1645702767956818.0
673.000;1645702768003153.0
673.000;1645702768050622.2
673.000;1645702768097403.0
673.000;1645702768145079.0
673.000;1645702768190573.0
673.000;1645702768236856.8
673.000;1645702768284275.8
673.000;1645702768335333.5
672.000;1645702768377954.2
672.000;1645702768424293.0
672.000;1645702768470653.8
672.000;1645702768521230.2
670.000;1645702768564999.2
672.000;1645702768611766.0
672.000;1645702768658626.8
670.000;1645702768705299.0
672.000;1645702768751766.5
670.000;1645702768799327.5
670.000;1645702768846012.5
670.000;1645702768892571.8
670.000;1645702768939752.0
670.000;1645702768986505.8
669.000;1645702769033902.8
669.000;1645702769080869.5
669.000;1645702769127788.8
668.000;1645702769174457.5
667.000;1645702769221284.5
668.000;1645702769268366.2
668.000;1645702769316359.8
669.000;1645702769362918.8
668.000;1645702769408179.2
668.000;1645702769456027.0
668.000;1645702769502316.8
667.000;1645702769550111.0
667.000;1645702769596122.5
667.000;1645702769645349.0
667.000;1645702769689969.5
667.000;1645702769736545.8
667.000;1645702769783118.5
658.000;1645702769830750.2
665.000;1645702769878160.0
666.000;1645702769923671.8
666.000;1645702769971424.5
634.000;1645702770018208.2
662.000;1645702770065303.8
665.000;1645702770111043.5
666.000;1645702770158895.5
805.000;1645703291187152.2
805.000;1645703291201062.0
766.000;1645703292374698.5
753.000;1645703292762199.5
619.000;1645703309528773.0
616.000;1645703310703523.8
618.000;1645703311100803.5
616.000;1645703313910746.8
614.000;1645703315606001.5
617.000;1645703316801902.2
614.000;1645703317769954.5
616.000;1645703318146313.0
616.000;1645703318787214.2
618.000;1645703326028461.2
619.000;1645703326110181.2
618.000;1645703326111055.2
616.000;1645703326111939.2
618.000;1645703326475994.0
618.000;1645703327096149.2
619.000;1645703327419380.0
619.000;1645703327734673.8
626.000;1645703336173703.8
637.000;1645703349061338.2
663.000;1645703373738633.8
658.000;1645703374158632.5
661.000;1645703374464432.2
662.000;1645703374915247.5
663.000;1645703375237108.8
661.000;1645703375612601.2
663.000;1645703376138316.5
664.000;1645703376825966.2
666.000;1645703377003979.2
665.000;1645703378430167.0
667.000;1645703378813351.0
668.000;1645703381477001.8
668.000;1645703381855339.8
670.000;1645703383495459.2
670.000;1645703383867059.0
676.000;1645703390383200.5
676.000;1645703391085873.2
675.000;1645703391181190.5
677.000;1645703392164459.2
679.000;1645703393475523.5
679.000;1645703394273261.2
680.000;1645703395402845.0
680.000;1645703398867098.8
682.000;1645703399711017.0
682.000;1645703400366157.8
684.000;1645703401541458.8
686.000;1645703402662832.2
681.000;1645703403181399.2
682.000;1645703404819817.0
685.000;1645703406459389.8
686.000;1645703406559115.8
686.000;1645703407973312.0
687.000;1645703408147268.0
690.000;1645703410491594.0
690.000;1645703411803417.5
691.000;1645703415554628.0
691.000;1645703415694120.5
692.000;1645703416819062.0
692.000;1645703417006310.2
693.000;1645703419256942.8
691.000;1645703420896951.2
692.000;1645703422911951.0
696.000;1645703426801813.2
696.000;1645703427038310.2
700.000;1645703429571434.2
701.000;1645703430223576.2
704.000;1645703431537085.8
702.000;1645703432380466.0
708.000;1645703434170737.2
708.000;1645703435619901.2
706.000;1645703436659492.2
708.000;1645703437183382.5
714.000;1645703481139840.0
717.000;1645703485715357.5
713.000;1645703494036705.8
718.000;1645703494930058.5
717.000;1645703495248399.0
711.000;1645703496147118.2
718.000;1645703554335294.8
720.000;1645703555131637.5
721.000;1645703555964919.0
720.000;1645703556834435.0
720.000;1645703557397827.0
720.000;1645703563968147.2
722.000;1645703614053160.8
717.000;1645703614601808.5
720.000;1645703614931940.2
722.000;1645703615597883.2
720.000;1645703616855342.8
720.000;1645703617422966.0
722.000;1645703620872994.8
722.000;1645703622418826.2
720.000;1645703623028112.8
720.000;1645703623640007.0
720.000;1645703624153178.0
718.000;1645703629307656.2
716.000;1645703631839089.5
718.000;1645703635965971.2
713.000;1645703640844892.0
712.000;1645703641823100.2
711.000;1645703650589069.8
712.000;1645703654668305.8
710.000;1645703661422086.0
710.000;1645703663294153.0
713.000;1645703664698855.8
712.000;1645703665215598.5
708.000;1645703669110063.8
710.000;1645703670227178.5
711.000;1645703670745941.0
710.000;1645703672655022.8
713.000;1645703672687115.2
713.000;1645703672687803.2
710.000;1645703672881406.8
711.000;1645703673540015.5
709.000;1645703674912976.5
712.000;1645703675859022.0
712.000;1645703678112151.0
712.000;1645703678376966.5
708.000;1645703680214762.2
713.000;1645703731779264.0
710.000;1645703738374040.2
710.000;1645703742091009.2
710.000;1645703755733973.5
706.000;1645703767543143.8
702.000;1645703768496489.5
706.000;1645703769863500.8
704.000;1645703774782783.0
705.000;1645703776007551.0
704.000;1645703776617722.2
702.000;1645703777281468.0
706.000;1645703777470304.8
702.000;1645703777704242.0
706.000;1645703778033669.0
708.000;1645703778218803.8
705.000;1645703778648959.5
704.000;1645703778734533.5
708.000;1645703778828633.2
706.000;1645703779061902.0
709.000;1645703779297876.5
703.000;1645703779766437.0
702.000;1645703779905590.0
706.000;1645703780327799.8
706.000;1645703780799510.5
705.000;1645703781173038.2
703.000;1645703781452977.2
703.000;1645703781546785.0
706.000;1645703782250621.0
703.000;1645703782438599.8
705.000;1645703782719400.8
703.000;1645703783518151.5
704.000;1645703783608615.2
706.000;1645703783985104.0
705.000;1645703784079873.0
706.000;1645703784173370.8
700.000;1645703784264982.2
705.000;1645703784453923.0
699.000;1645703784547755.5
698.000;1645703784643577.0
702.000;1645703784829060.5
702.000;1645703785158844.0
704.000;1645703785390417.5
708.000;1645703785625518.2
704.000;1645703785859678.5
699.000;1645703786000706.8
705.000;1645703786330212.8
699.000;1645703786564175.5
701.000;1645703786889522.5
699.000;1645703787173431.2
701.000;1645703787312785.8
705.000;1645703787545829.8
702.000;1645703787968587.8
703.000;1645703788062915.8
703.000;1645703788343944.8
703.000;1645703788438921.0
700.000;1645703789140172.5
704.000;1645703789283687.8
700.000;1645703789470326.8
701.000;1645703789563409.8
697.000;1645703789657142.5
702.000;1645703789751413.5
699.000;1645703789937636.2
702.000;1645703790500453.2
704.000;1645703790781597.5
704.000;1645703790967895.8
704.000;1645703791294829.5
704.000;1645703791483300.8
705.000;1645703791765521.0
701.000;1645703791998405.5
703.000;1645703792141193.8
703.000;1645703792607783.5
700.000;1645703793078271.5
698.000;1645703793170617.2
702.000;1645703793752712.5
704.000;1645703795099045.0
704.000;1645703796931113.5
703.000;1645703797119771.8
694.000;1645703825333374.2
694.000;1645703830317478.8
696.000;1645703830965135.2
696.000;1645703831040976.8
694.000;1645703831041923.2
694.000;1645703831042631.2
694.000;1645703831044071.5
694.000;1645703831362952.5
696.000;1645703831400747.0
693.000;1645703831401720.5
694.000;1645703833303965.5
691.000;1645703833660203.8
689.000;1645703838031251.8
694.000;1645703838680261.8
693.000;1645703839065131.8
691.000;1645703839239512.8
690.000;1645703840476536.5
690.000;1645703840750393.0
689.000;1645703841343780.8
691.000;1645703846266115.0
690.000;1645703846642509.8
691.000;1645703846738053.8
691.000;1645703847581706.0
691.000;1645703847829188.2
691.000;1645703848368030.8
690.000;1645703848807755.5
691.000;1645703848825307.8
692.000;1645703848826140.8
692.000;1645703853508069.0
690.000;1645703854183440.5
691.000;1645703854285953.8
689.000;1645703854465961.2
691.000;1645703855102023.2
691.000;1645703855276639.0
690.000;1645703855453319.0
690.000;1645703855773394.8
691.000;1645703856062520.8
691.000;1645703857276117.0
688.000;1645703866713457.5
689.000;1645703867298338.5
688.000;1645703872620273.2
689.000;1645703872938912.5
690.000;1645703873301625.0
688.000;1645703873486071.0
689.000;1645703873639183.8
687.000;1645703875404722.0
688.000;1645703875659282.5
687.000;1645703875960896.5
680.000;1645703914163291.5
681.000;1645703914456860.8
678.000;1645703914761391.0
682.000;1645703914892380.5
680.000;1645703915626936.2
677.000;1645703916242593.5
679.000;1645703916751697.0
675.000;1645703939666872.8
674.000;1645703965657427.5
669.000;1645703975100913.2
669.000;1645703975277427.0
670.000;1645703975632519.5
674.000;1645703976441979.2
668.000;1645703983879878.5
665.000;1645704002969716.8
662.000;1645704015472402.0
662.000;1645704036096144.2
658.000;1645704037442429.0
660.000;1645704047601054.0
656.000;1645704074129190.5
657.000;1645704079557226.2
654.000;1645704079889885.5
657.000;1645704080209636.8
653.000;1645704092754625.0
655.000;1645704094778870.0
655.000;1645704095806255.5
654.000;1645704096101408.8
652.000;1645704110171279.0
653.000;1645704111470159.2
650.000;1645704132181589.2
646.000;1645704152873450.0
645.000;1645704153911815.0
646.000;1645704155131120.5
642.000;1645704156143258.8
645.000;1645704160554943.2
645.000;1645704166384447.8
645.000;1645704167785574.0
644.000;1645704172240876.5
642.000;1645704173348113.8
639.000;1645704193996968.2
639.000;1645704194467436.5
641.000;1645704194642162.8
639.000;1645704199630763.0
640.000;1645704200935025.0
638.000;1645704204748120.8
639.000;1645704210340716.5
636.000;1645704210793162.2
638.000;1645704211566093.2
638.000;1645704213899922.2
637.000;1645704214282686.5
638.000;1645704214902007.8
637.000;1645704216684178.8
636.000;1645704217162857.5
636.000;1645704228777435.0
636.000;1645704229000430.2
634.000;1645704229314026.0
630.000;1645704254163460.0
627.000;1645704273781031.2
627.000;1645704273917892.8
629.000;1645704274053070.0
626.000;1645704274905050.5
625.000;1645704275411967.5
627.000;1645704276066349.8
624.000;1645704276959859.5
626.000;1645704277329562.2
624.000;1645704285512950.8
627.000;1645704292762909.8
626.000;1645704292997399.8
622.000;1645704293136960.0
626.000;1645704293232472.0
626.000;1645704293417363.0
625.000;1645704293793397.8
626.000;1645704293933946.8
624.000;1645704294122257.5
625.000;1645704295341625.0
626.000;1645704295763253.5
627.000;1645704295856911.2
625.000;1645704295949972.2
625.000;1645704296043990.5
626.000;1645704296280720.5
626.000;1645704296466174.5
624.000;1645704296749423.2
628.000;1645704297497349.2
626.000;1645704297683850.5
626.000;1645704297873388.8
627.000;1645704298152787.5
622.000;1645704298576004.8
624.000;1645704299045360.8
626.000;1645704299138601.5
621.000;1645704299372995.8
626.000;1645704299560882.5
626.000;1645704299747720.8
626.000;1645704300638619.8
624.000;1645704300826332.0
626.000;1645704301014952.2
626.000;1645704301716934.5
622.000;1645704302514222.8
625.000;1645704303638612.5
620.000;1645704304483790.5
622.000;1645704305514466.8
625.000;1645704305606245.0
624.000;1645704305701822.8
624.000;1645704305888390.5
625.000;1645704305984102.5
624.000;1645704306123063.0
624.000;1645704306591538.0
622.000;1645704307200919.0
624.000;1645704307485577.8
624.000;1645704307856711.2
624.000;1645704308138264.0
626.000;1645704308373743.5
626.000;1645704308512527.8
624.000;1645704309217793.5
624.000;1645704309497565.2
625.000;1645704309966549.8
624.000;1645704310111005.8
624.000;1645704310294746.2
625.000;1645704310670490.8
621.000;1645704310764066.0
624.000;1645704311137386.2
620.000;1645704311231177.5
622.000;1645704311419047.2
622.000;1645704312215744.2
622.000;1645704312356695.8
622.000;1645704312449941.8
624.000;1645704312544053.0
621.000;1645704312777520.5
624.000;1645704313154133.8
622.000;1645704313809096.2
622.000;1645704313950511.2
622.000;1645704314511862.2
622.000;1645704314607137.5
624.000;1645704314794053.8
625.000;1645704315029692.2
625.000;1645704315216465.5
624.000;1645704315730466.5
622.000;1645704316152304.5
622.000;1645704316293510.0
621.000;1645704316529453.5
622.000;1645704316856697.2
624.000;1645704317089443.2
622.000;1645704317327219.8
620.000;1645704317464461.5
620.000;1645704317651955.5
622.000;1645704317888120.5
620.000;1645704318495081.0
625.000;1645704319106049.0
624.000;1645704319293449.0
622.000;1645704319575893.5
624.000;1645704319763110.5
625.000;1645704320323549.5
624.000;1645704320511959.5
622.000;1645704320698726.2
622.000;1645704320839076.2
625.000;1645704320979042.5
624.000;1645704321122385.5
624.000;1645704321965376.2
625.000;1645704322292357.8
620.000;1645704322479672.0
624.000;1645704322575278.8
622.000;1645704322763055.8
621.000;1645704322994869.8
622.000;1645704323090184.2
622.000;1645704323276853.0
625.000;1645704323558287.0
622.000;1645704323888457.5
622.000;1645704324167216.5
624.000;1645704325009945.2
621.000;1645704325480701.0
622.000;1645704325573673.0
622.000;1645704325760776.8
622.000;1645704326183608.8
624.000;1645704326370985.0
624.000;1645704326556884.5
620.000;1645704326651396.2
624.000;1645704326888946.5
621.000;1645704327166739.5
624.000;1645704327400974.2
622.000;1645704327495311.2
622.000;1645704327872627.5
622.000;1645704328057862.0
622.000;1645704328246101.5
621.000;1645704328339074.0
625.000;1645704328719712.0
621.000;1645704328949802.0
625.000;1645704329042396.2
622.000;1645704329230837.0
620.000;1645704329463981.2
621.000;1645704329557037.8
620.000;1645704330588272.5
618.000;1645704330729009.2
621.000;1645704330822383.2
622.000;1645704331055944.2
624.000;1645704331479687.0
621.000;1645704331948246.2
624.000;1645704332371498.8
620.000;1645704332650661.5
624.000;1645704332931195.5
620.000;1645704333072351.5
621.000;1645704333259805.2
621.000;1645704333541586.8
619.000;1645704333634855.5
620.000;1645704333782883.8
621.000;1645704334184206.2
622.000;1645704335810175.8
620.000;1645704336602662.0
619.000;1645704352421103.5
619.000;1645704353048088.5
617.000;1645704357488909.2
619.000;1645704357513684.5
619.000;1645704357560100.0
620.000;1645704357807619.5
617.000;1645704358142429.0
617.000;1645704383946623.0
618.000;1645704394048532.8
617.000;1645704394597968.0
617.000;1645704394755295.8
616.000;1645704395916309.5
614.000;1645704416241705.8
612.000;1645704421607252.2
610.000;1645704422275812.8
613.000;1645704422868874.0
612.000;1645704430872760.0
610.000;1645704431193971.8
608.000;1645704431337145.5
614.000;1645704431371742.2
610.000;1645704453888625.0
609.000;1645704454939219.8
609.000;1645704456124223.5
609.000;1645704457151961.0
602.000;1645704501326586.5
604.000;1645704502138783.2
601.000;1645704508019096.5
601.000;1645704508346232.8
602.000;1645704509088070.0
601.000;1645704513795328.5
605.000;1645704514288616.0
602.000;1645704514927112.5
604.000;1645704516637926.5
597.000;1645704558765846.2
598.000;1645704560827213.2
596.000;1645704561470831.0
597.000;1645704561824908.0
597.000;1645704562338359.2
595.000;1645704570683005.8
595.000;1645704574021923.5
595.000;1645704574767884.0
595.000;1645704576308728.8
595.000;1645704576811266.5
596.000;1645704576825639.5
596.000;1645704577354846.0
591.000;1645704586655751.8
595.000;1645704586992690.2
596.000;1645704593133086.8
594.000;1645704593633255.0
595.000;1645704593899628.2
595.000;1645704594071880.2
594.000;1645704597571504.2
594.000;1645704598999400.2
593.000;1645704634022674.8
592.000;1645704635565088.0
591.000;1645704636370737.5
593.000;1645704636750531.8
589.000;1645704647019384.0
590.000;1645704651699683.0
592.000;1645704652120719.0
591.000;1645704652637673.2
590.000;1645704652778486.2
591.000;1645704653622238.5
591.000;1645704654371383.0
591.000;1645704655401384.5
590.000;1645704655541604.2
591.000;1645704656062178.0
592.000;1645704657277151.0
591.000;1645704658371116.8
589.000;1645704658778488.0
590.000;1645704659839564.0
592.000;1645704660152650.8
590.000;1645704660660993.8
592.000;1645704661174797.8
590.000;1645704661279575.2
591.000;1645704661381169.2
591.000;1645704661458201.0
590.000;1645704662540363.5
589.000;1645704662956619.2
590.000;1645704663337626.8
591.000;1645704663981612.8
590.000;1645704664145973.5
589.000;1645704664538526.8
592.000;1645704664982021.5
589.000;1645704667835982.0
592.000;1645704668342126.0
592.000;1645704668623000.0
593.000;1645704669045639.8
590.000;1645704669244386.0
591.000;1645704670309637.2
591.000;1645704670497629.8
591.000;1645704671813910.8
590.000;1645704672494376.8
591.000;1645704672551207.8
591.000;1645704672552007.8
591.000;1645704672807164.0
592.000;1645704672825921.5
591.000;1645704672826908.2
590.000;1645704672925885.0
592.000;1645704673064881.2
591.000;1645704673488504.0
590.000;1645704673627697.0
590.000;1645704673768760.0
589.000;1645704674432725.0
590.000;1645704674530827.0
592.000;1645704676087554.0
590.000;1645704676211450.5
591.000;1645704676314709.0
591.000;1645704676525537.0
591.000;1645704678653892.5
590.000;1645704678976957.0
591.000;1645704679285499.2
590.000;1645704679662216.2
591.000;1645704693789563.8
594.000;1645704694504466.5
591.000;1645704694916745.2
590.000;1645704695435481.0
590.000;1645704696162663.5
591.000;1645704698388092.8
591.000;1645704698401800.2
590.000;1645704703166173.5
590.000;1645704707950989.2
590.000;1645704712167919.5
591.000;1645704714988988.0
589.000;1645704716800125.2
589.000;1645704717292801.0
590.000;1645704717366872.5
591.000;1645704717367369.5
589.000;1645704717367752.0
590.000;1645704718024022.0
590.000;1645704721456755.0
589.000;1645704722807903.5
590.000;1645704724778524.8
588.000;1645704725625911.5
590.000;1645704725860729.8
589.000;1645704729640860.2
588.000;1645704730048331.0
590.000;1645704730604386.5
588.000;1645704753919478.5
588.000;1645704754194005.8
589.000;1645704754285781.5
589.000;1645704754471371.5
589.000;1645704754617107.8
588.000;1645704756060210.2
588.000;1645704756257903.0
588.000;1645704757490360.2
588.000;1645704757933864.5
588.000;1645704758676300.0
588.000;1645704762926362.2
588.000;1645704763564928.5
588.000;1645704765819473.0
588.000;1645704767141008.5
588.000;1645704767787022.5
585.000;1645704806625825.8
584.000;1645704807046653.0
585.000;1645704807607271.0
585.000;1645704814505340.5
585.000;1645704815475410.2
584.000;1645704816452023.5
585.000;1645704819182991.8
583.000;1645704819930937.8
581.000;1645704820085830.8
581.000;1645704825373030.8
581.000;1645704826310284.5
581.000;1645704826472366.2
583.000;1645704826626391.0
582.000;1645704827010610.0
583.000;1645704827062510.8
582.000;1645704827062938.2
583.000;1645704827063715.5
578.000;1645704828157730.5
581.000;1645704828388934.8
582.000;1645704829232563.8
582.000;1645704829661799.5
581.000;1645704831435936.0
582.000;1645704831457257.5
580.000;1645704846088936.0
580.000;1645704846816850.2
580.000;1645704846920136.0
581.000;1645704846920907.8
580.000;1645704846922233.8
580.000;1645704847174066.8
581.000;1645704855360447.0
579.000;1645704858241454.0
580.000;1645704859053762.5
581.000;1645704864073258.0
580.000;1645704864460502.2
577.000;1645704864797884.0
579.000;1645704865107143.2
580.000;1645704865388527.8
581.000;1645704865468553.5
582.000;1645704870585153.5
580.000;1645704874321056.0
583.000;1645704874330541.0
577.000;1645704874498249.2
581.000;1645704874632283.2
580.000;1645704877167926.5
574.000;1645704929747151.2
571.000;1645704930351651.5
572.000;1645704934606126.5
572.000;1645704935648124.8
573.000;1645704937170098.5
573.000;1645704938582621.0
573.000;1645704939661496.8
571.000;1645704968307517.2
570.000;1645704975819620.2
571.000;1645704976226006.8
571.000;1645704996328702.8
569.000;1645705012930943.0
570.000;1645705017363800.5
566.000;1645705044698017.8
567.000;1645705055153721.8
566.000;1645705055674066.2
564.000;1645705056328849.5
567.000;1645705057216697.8
566.000;1645705114738497.2
564.000;1645705114950467.0
562.000;1645705116701363.2
565.000;1645705117211242.8
561.000;1645705117470999.0
565.000;1645705119768282.0
561.000;1645705120894064.0
567.000;1645705126332980.8
565.000;1645705156007049.2
565.000;1645705161351042.5
566.000;1645705162385088.8
562.000;1645705164344036.8
566.000;1645705164718944.5
567.000;1645705172415272.5
562.000;1645705173799474.5
567.000;1645705174193343.2
562.000;1645705174737379.2
565.000;1645705177148474.0
564.000;1645705177637756.2
562.000;1645705187527445.2
562.000;1645705202620351.2
565.000;1645705207029209.0
562.000;1645705215939570.8
562.000;1645705235617862.0
560.000;1645705236802568.2
560.000;1645705237335586.0
561.000;1645705264888751.5
561.000;1645705265095943.5
562.000;1645705265180261.0
561.000;1645705265181149.5
562.000;1645705265341729.0
562.000;1645705271971972.8
562.000;1645705273561280.5
561.000;1645705273896543.0
559.000;1645705274945583.8
562.000;1645705276136487.0
560.000;1645705290182833.0
561.000;1645705290708305.5
558.000;1645705291341076.2
558.000;1645705294049204.5
556.000;1645705294630837.0
558.000;1645705295940066.0
561.000;1645705296451860.0
560.000;1645705297397448.0
558.000;1645705314674022.2
559.000;1645705319223440.8
556.000;1645705339305512.8
555.000;1645705339921298.8
559.000;1645705340213444.5
555.000;1645705348019626.0
555.000;1645705350931961.0
558.000;1645705352102977.5
557.000;1645705352258859.0
556.000;1645705353791452.2
555.000;1645705354058453.8
556.000;1645705355638033.5
555.000;1645705361950175.8
557.000;1645705376358472.8
554.000;1645705376767737.2
556.000;1645705376838891.0
553.000;1645705376839425.8
556.000;1645705376839919.0
555.000;1645705381591333.8
556.000;1645705382469063.8
554.000;1645705382618714.8
553.000;1645705383082130.8
556.000;1645705388825144.5
557.000;1645705388872900.8
556.000;1645705388874262.8
555.000;1645705398912528.0
557.000;1645705411708225.0
556.000;1645705414349221.0
554.000;1645705414638167.0
556.000;1645705414957301.5
556.000;1645705415788953.0
556.000;1645705417035633.5
556.000;1645705417583748.8
555.000;1645705417678951.5
556.000;1645705417818061.8
556.000;1645705418005728.5
557.000;1645705418520671.2
557.000;1645705418709321.8
557.000;1645705419224091.0
555.000;1645705421023934.8
555.000;1645705421068435.8
556.000;1645705436953117.5
556.000;1645705437803841.5
555.000;1645705441622450.8
556.000;1645705442386170.0
555.000;1645705442608663.0
557.000;1645705442643932.2
556.000;1645705442644812.0
556.000;1645705442674544.0
556.000;1645705448973427.2
554.000;1645705463191046.0
554.000;1645705472081552.5
555.000;1645705474488071.0
555.000;1645705475082896.5
555.000;1645705475272104.0
555.000;1645705475460906.8
553.000;1645705475955192.0
554.000;1645705477167733.0
552.000;1645705533937370.8
553.000;1645705534202787.5
552.000;1645705534508063.0
552.000;1645705535137154.8
553.000;1645705535447843.0
552.000;1645705537269576.0
550.000;1645705537536220.2
553.000;1645705540778734.2
553.000;1645705542420035.2
552.000;1645705542926988.0
552.000;1645705546823108.8
549.000;1645705550141623.0
554.000;1645705550384102.5
552.000;1645705561444718.2
552.000;1645705563408320.0
552.000;1645705565568890.5
552.000;1645705566694759.2
552.000;1645705568189907.0
553.000;1645705569035438.5
552.000;1645705571190279.5
553.000;1645705574565228.0
553.000;1645705574939469.8
553.000;1645705576815492.2
553.000;1645705577841726.2
552.000;1645705578455344.0
554.000;1645705579483182.5
552.000;1645705582854900.8
553.000;1645705583980665.5
553.000;1645705594184378.0
553.000;1645705594471710.2
550.000;1645705595093568.5
552.000;1645705595457626.8
552.000;1645705595811631.5
553.000;1645705597187343.0
552.000;1645705654647322.5
552.000;1645705654785617.2
550.000;1645705656304349.8
552.000;1645705713808934.5
553.000;1645705713909226.8
548.000;1645705715138734.8
550.000;1645705715487239.0
550.000;1645705715838638.0
550.000;1645705717189993.0
552.000;1645705722795140.8
548.000;1645705731093261.5
548.000;1645705746904828.2
549.000;1645705746935303.2
548.000;1645705746957183.8
546.000;1645705747086169.8
546.000;1645705752787701.8
546.000;1645705765657900.0
546.000;1645705773799455.8
547.000;1645705774382979.0
546.000;1645705776957432.2
545.000;1645705777363066.0
546.000;1645705788280801.0
546.000;1645705794395185.5
545.000;1645705794891915.0
546.000;1645705802809953.2
545.000;1645705803181019.0
546.000;1645705833806664.0
543.000;1645705834072083.5
547.000;1645705834476316.2
547.000;1645705834641768.8
547.000;1645705834782533.5
546.000;1645705837009596.8
545.000;1645705837204103.0
546.000;1645705849205514.8
547.000;1645705849286872.8
547.000;1645705849287678.2
547.000;1645705849288511.5
546.000;1645705849567194.5
547.000;1645705849856094.8
543.000;1645705857166068.2
545.000;1645705857446729.5
546.000;1645705857520685.0
546.000;1645705857521600.0
545.000;1645705857522342.8
545.000;1645705857758888.0
546.000;1645705857803153.5
545.000;1645705857804093.0
543.000;1645705870420589.2
544.000;1645705876199343.5
544.000;1645705878801753.2
545.000;1645705879207529.2
546.000;1645705879716207.0
545.000;1645705884253685.2
546.000;1645705884303602.8
546.000;1645705884304016.5
544.000;1645705884304341.8
546.000;1645705884837304.2
546.000;1645705884879868.2
546.000;1645705884880784.8
545.000;1645705885229276.8
545.000;1645705889687968.2
541.000;1645705889941082.5
544.000;1645705896152777.5
544.000;1645705897432736.5
544.000;1645705900370414.8
543.000;1645705900678839.8
546.000;1645705900746649.8
546.000;1645705900747440.0
542.000;1645705900748149.8
544.000;1645705900999489.5
546.000;1645705901051417.5
545.000;1645705901052227.5
543.000;1645705901257338.8
545.000;1645705901332939.5
543.000;1645705901333730.0
542.000;1645705901334392.5
544.000;1645705901423916.0
544.000;1645705901610684.5
543.000;1645705901797562.2
542.000;1645705902359964.2
541.000;1645705902735987.2
544.000;1645705904734480.8
544.000;1645705904971085.8
545.000;1645705905029031.0
541.000;1645705905441478.2
544.000;1645705928850094.8
543.000;1645705953920019.0
542.000;1645705954345618.0
541.000;1645706013927185.2
542.000;1645706014383803.8
544.000;1645706046995071.8
543.000;1645706061023855.8
542.000;1645706064947956.5
542.000;1645706075835898.5
542.000;1645706077190800.2
542.000;1645706123535733.0
543.000;1645706123600563.5
542.000;1645706123884846.8
543.000;1645706124510503.8
541.000;1645706124816859.0
541.000;1645706127199442.2
540.000;1645706127469289.0
542.000;1645706127616444.8
541.000;1645706134382229.0
